trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`32,8:05:00,8:05:00,13_1,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`33,7:42:00,7:42:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`33,7:44:00,7:44:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`33,7:46:00,7:46:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`33,7:48:00,7:48:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`33,7:50:00,7:50:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`33,7:52:00,7:52:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`33,7:54:00,7:54:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`33,7:56:00,7:56:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`33,7:58:00,7:58:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`33,8:01:00,8:01:00,10_1,9100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`33,8:03:00,8:03:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`33,8:05:00,8:05:00,12_1,11000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`33,8:08:00,8:08:00,13_1,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`34,7:45:00,7:45:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`34,7:47:00,7:47:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`34,7:49:00,7:49:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`34,7:51:00,7:51:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`34,7:53:00,7:53:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`34,7:55:00,7:55:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`34,7:57:00,7:57:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`34,8:00:00,8:00:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`34,8:01:00,8:02:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`34,8:04:00,8:04:00,10_1,9100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`34,8:06:00,8:06:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`34,8:08:00,8:08:00,12_1,11000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`34,8:11:00,8:11:00,13_1,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`36,7:48:00,7:48:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`36,7:50:00,7:50:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`36,7:52:00,7:52:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`36,7:54:00,7:54:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`36,7:56:00,7:56:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`36,7:58:00,7:58:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`36,8:00:00,8:00:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`36,8:02:00,8:02:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`36,8:04:00,8:04:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`36,8:07:00,8:07:00,10_1,9100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`36,8:09:00,8:09:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`36,8:11:00,8:11:00,12_1,11000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`36,8:14:00,8:14:00,13_1,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`38,7:54:00,7:54:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`38,7:56:00,7:56:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`38,7:58:00,7:58:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`38,8:00:00,8:00:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`38,8:02:00,8:02:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`38,8:04:00,8:04:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`38,8:06:00,8:06:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`38,8:08:00,8:08:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`38,8:10:00,8:10:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`38,8:13:00,8:13:00,10_1,9100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`38,8:15:00,8:15:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`38,8:17:00,8:17:00,12_1,11000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`38,8:20:00,8:20:00,13_1,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`39,7:57:00,7:57:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`39,7:59:00,7:59:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`39,8:01:00,8:01:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`39,8:03:00,8:03:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`39,8:05:00,8:05:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`39,8:07:00,8:07:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`39,8:09:00,8:09:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`39,8:11:00,8:11:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`39,8:13:00,8:13:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`39,8:16:00,8:16:00,10_1,9100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`39,8:18:00,8:18:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`39,8:20:00,8:20:00,12_1,11000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`39,8:23:00,8:23:00,13_1,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`40,8:00:00,8:00:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`40,8:02:00,8:02:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`40,8:04:00,8:04:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`40,8:06:00,8:06:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`40,8:08:00,8:08:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`40,8:10:00,8:10:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`40,8:12:00,8:12:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`40,8:14:00,8:14:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`40,8:15:00,8:16:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`40,8:19:00,8:19:00,10_1,9100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`40,8:21:00,8:21:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`40,8:23:00,8:23:00,12_1,11000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`40,8:26:00,8:26:00,13_1,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`42,8:03:00,8:03:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`42,8:05:00,8:05:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`42,8:07:00,8:07:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`42,8:09:00,8:09:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`42,8:11:00,8:11:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`42,8:13:00,8:13:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`42,8:15:00,8:15:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`42,8:17:00,8:17:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`42,8:19:00,8:19:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`42,8:22:00,8:22:00,10_1,9100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`42,8:24:00,8:24:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`42,8:26:00,8:26:00,12_1,11000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`42,8:29:00,8:29:00,13_1,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`43,8:06:00,8:06:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`43,8:08:00,8:08:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`43,8:10:00,8:10:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`43,8:12:00,8:12:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`43,8:14:00,8:14:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`43,8:16:00,8:16:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`43,8:18:00,8:18:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`43,8:20:00,8:20:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`43,8:22:00,8:23:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`43,8:25:00,8:25:00,10_1,9100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`43,8:27:00,8:27:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`43,8:30:00,8:30:00,12_1,11000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`43,8:33:00,8:33:00,13_1,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`45,8:12:00,8:12:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`45,8:14:00,8:14:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`45,8:16:00,8:16:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`45,8:18:00,8:18:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`45,8:20:00,8:20:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`45,8:22:00,8:22:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`45,8:24:00,8:24:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`45,8:26:00,8:26:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`45,8:28:00,8:28:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`45,8:31:00,8:31:00,10_1,9100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`45,8:33:00,8:33:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`45,8:35:00,8:35:00,12_1,11000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`45,8:38:00,8:38:00,13_1,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`46,8:15:00,8:15:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`46,8:17:00,8:17:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`46,8:19:00,8:19:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`46,8:21:00,8:21:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`46,8:23:00,8:23:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`46,8:25:00,8:25:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`46,8:27:00,8:27:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`46,8:29:00,8:29:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`46,8:31:00,8:31:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`46,8:34:00,8:34:00,10_1,9100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`46,8:36:00,8:36:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`46,8:38:00,8:38:00,12_1,11000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`46,8:41:00,8:41:00,13_1,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`47,8:18:00,8:18:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`47,8:20:00,8:20:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`47,8:22:00,8:22:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`47,8:24:00,8:24:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`47,8:26:00,8:26:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`47,8:28:00,8:28:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`47,8:30:00,8:30:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`47,8:32:00,8:32:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`47,8:33:00,8:34:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`47,8:37:00,8:37:00,10_1,9100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`47,8:39:00,8:39:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`47,8:41:00,8:41:00,12_1,11000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`47,8:44:00,8:44:00,13_1,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`49,8:21:00,8:21:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`49,8:23:00,8:23:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`49,8:25:00,8:25:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`49,8:27:00,8:27:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`49,8:29:00,8:29:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`49,8:31:00,8:31:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`49,8:33:00,8:33:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`49,8:35:00,8:35:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`49,8:37:00,8:37:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`49,8:40:00,8:40:00,10_1,9100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`49,8:42:00,8:42:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`49,8:44:00,8:44:00,12_1,11000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`49,8:47:00,8:47:00,13_1,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`50,8:24:00,8:24:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`50,8:26:00,8:26:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`50,8:28:00,8:28:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`50,8:30:00,8:30:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`50,8:32:00,8:32:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`50,8:34:00,8:34:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`50,8:36:00,8:36:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`50,8:38:00,8:38:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`50,8:40:00,8:41:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`50,8:43:00,8:43:00,10_1,9100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`50,8:45:00,8:45:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`50,8:48:00,8:48:00,12_1,11000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`50,8:51:00,8:51:00,13_1,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`52,8:30:00,8:30:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`52,8:32:00,8:32:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`52,8:34:00,8:34:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`52,8:36:00,8:36:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`52,8:38:00,8:38:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`52,8:40:00,8:40:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`52,8:42:00,8:42:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`52,8:44:00,8:44:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`52,8:46:00,8:46:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`52,8:49:00,8:49:00,10_1,9100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`52,8:51:00,8:51:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`52,8:53:00,8:53:00,12_1,11000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`52,8:56:00,8:56:00,13_1,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`53,8:33:00,8:33:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`53,8:35:00,8:35:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`53,8:37:00,8:37:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`53,8:39:00,8:39:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`53,8:41:00,8:41:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`53,8:43:00,8:43:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`53,8:45:00,8:45:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`53,8:47:00,8:47:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`53,8:48:00,8:49:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`53,8:52:00,8:52:00,10_1,9100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`53,8:54:00,8:54:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`53,8:56:00,8:56:00,12_1,11000,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`53,8:59:00,8:59:00,13_1,13100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`55,8:36:00,8:36:00,1_1,0,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`55,8:38:00,8:38:00,2_1,1500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`55,8:40:00,8:40:00,3_1,2300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`55,8:42:00,8:42:00,4_1,3400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`55,8:44:00,8:44:00,5_1,4600,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`55,8:46:00,8:46:00,6_1,5400,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`55,8:48:00,8:48:00,7_1,6500,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`55,8:50:00,8:50:00,8_1,7300,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`55,8:52:00,8:53:00,9_3,8100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`55,8:55:00,8:55:00,10_1,9100,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`55,8:57:00,8:57:00,11_1,9800,,0,0
‹ó`ü+•½“ú+‹ó`ü•½“ú•Ÿ‰ª‹ó`55,9:00:00,9:00:00,12_1,11000,,0,0
