route_id,service_id,trip_id,trip_headsign,direction_id,block_id,wheelchair_accessible
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`327,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`329,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`331,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`333,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`335,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`338,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`340,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`341,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`343,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`345,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`347,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`349,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`352,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`353,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`355,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`357,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`359,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`361,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`364,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`365,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`367,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`369,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`371,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`373,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`375,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`377,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`379,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`381,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`383,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`385,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`387,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`389,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`391,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`393,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`395,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`397,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`399,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`401,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`403,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`405,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`407,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`409,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`411,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`413,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`416,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`418,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`420,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`421,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`423,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`425,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`427,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`429,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`431,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`433,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`435,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`437,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`438,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`441,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`443,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`445,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`447,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`449,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`450,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`452,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`454,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`456,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`458,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`460,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`462,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`464,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`466,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`467,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`469,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`470,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`472,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`474,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`475,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`477,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`478,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`481,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`482,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`484,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`486,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`488,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`490,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`492,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`493,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`495,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`497,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`499,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`500,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`502,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`504,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`505,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`507,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`509,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`510,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`512,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`513,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`515,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`517,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`519,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`520,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`522,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`524,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`526,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`528,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`529,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`531,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`533,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`535,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`537,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`539,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`541,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`542,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`544,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`545,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`547,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x•Ÿ‰ª‹ó`549,•Ÿ‰ª‹ó`,0,,1
‹ó`ü,“y‹x,‹ó`ü+“y‹x+‹ó`ü“y‹x”Ž‘½550,”Ž‘½,0,,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë3,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë3,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë5,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë5,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë7,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë7,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë9,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë9,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë14,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë14,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë18,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë18,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë20,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë20,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë23,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë23,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë25,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë25,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë31,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë31,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë37,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë37,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë44,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë44,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë51,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë51,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë56,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë56,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë60,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë60,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë64,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë64,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë68,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë68,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë73,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë73,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë77,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë77,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë81,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë81,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë85,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë85,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë89,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë89,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë93,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë93,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë97,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë97,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë101,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë101,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë105,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë105,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë109,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë109,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë113,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë113,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë117,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë117,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë121,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë121,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë125,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë125,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë129,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë129,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë133,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë133,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë137,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë137,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë141,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë141,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë145,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë145,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë149,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë149,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë153,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë153,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë157,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë157,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë161,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë161,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë165,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë165,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë169,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë169,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë173,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë173,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë177,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë177,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë181,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë181,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë185,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë185,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë189,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë189,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë193,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë193,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë197,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë197,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë202,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë202,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë208,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë208,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë212,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë212,1
‹ó`ü,•½“ú,‹ó`ü+•½“ú+‹ó`ü•½“úŠL’Ë217,ŠL’Ë,0,” èü+•½“ú+” èü•½“úŠL’Ë217,1
